12, 1, 7, 0, 0, 2, 0, 4, 0, 2, 0, 0, 0, 0, 0, 0, 4, 4, 0, 9, 46, 0, 1, 11, 0, 0, 0, 0, 121, 0, 2, 4, 0, 0, 1, 0, 0, 2, 0, 31, 2, 0
34, 2, 28, 0, 3, 52, 23, 11, 8, 288, 51, 120, 1, 5, 0, 9, 658, 161, 52, 16, 432, 72, 31, 23, 9, 0, 4, 105, 0, 182, 8, 149, 2, 0, 49, 51, 2, 19, 0, 1899, 19, 3
4, 21, 279, 0, 1, 88, 0, 37, 2, 1, 21, 2, 0, 341, 2, 5, 0, 40, 1, 359, 23, 728, 7, 5, 0, 0, 1, 69, 0, 15, 10, 17, 1, 0, 2, 11, 1, 23, 23, 67, 17, 0
2, 536, 30, 0, 0, 4, 0, 0, 3, 0, 0, 0, 0, 0, 0, 14, 0, 35, 2, 0, 9, 9, 0, 0, 0, 3, 2, 5, 0, 3, 3, 44, 3, 0, 1, 0, 0, 1, 2, 47, 9, 0
0, 0, 2, 0, 9, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 3, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0
9, 2, 32, 0, 0, 2, 102, 2, 7, 318, 85, 3, 1, 12, 0, 2, 56, 79, 80, 38, 913, 24, 0, 21, 0, 0, 0, 134, 0, 189, 68, 207, 2, 5, 170, 53, 0, 0, 1, 2417, 28, 0
1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 26, 2, 1, 0, 0, 0, 0, 1, 0, 0, 0, 3, 0, 1, 0, 0, 0, 0, 0, 2, 0, 0
257, 0, 45, 0, 0, 2, 0, 3, 2, 11, 23, 0, 0, 0, 0, 0, 0, 114, 0, 1, 172, 57, 0, 0, 6, 0, 1, 224, 0, 214, 12, 28, 45, 0, 24, 2, 0, 0, 0, 1513, 242, 0
65, 0, 308, 0, 1, 0, 0, 1, 2, 165, 44, 0, 1, 2, 0, 1, 1, 150, 99, 7, 202, 141, 0, 0, 0, 0, 1, 487, 0, 155, 18, 419, 7, 2, 0, 1, 1, 1, 0, 2027, 15, 0
12, 0, 29, 0, 0, 0, 5, 2, 6, 4, 11, 0, 0, 2, 0, 2, 1, 39, 4, 16, 230, 14, 0, 0, 0, 0, 0, 8, 0, 9, 6, 57, 6, 0, 2, 1, 0, 0, 0, 74, 3, 0
0, 5, 8, 0, 0, 2, 0, 1, 3, 3, 1, 0, 0, 0, 0, 0, 1, 4, 0, 2, 5, 6, 0, 0, 0, 0, 0, 10, 0, 7, 0, 4, 1, 0, 1, 4, 0, 0, 2, 16, 0, 0
1, 0, 1, 0, 0, 2, 0, 2, 2, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 14, 28, 0, 0, 12, 0, 0, 0, 2, 37, 0, 0, 1, 0, 0, 2, 0, 0, 2, 0, 2, 2, 0
5, 64, 9, 0, 2, 10, 0, 0, 1, 70, 15, 0, 0, 0, 0, 2, 0, 60, 12, 21, 25, 13, 0, 0, 379, 0, 0, 57, 0, 45, 7, 213, 2, 0, 1, 2, 0, 20, 1, 1213, 49, 0
15, 29, 135, 5, 1, 45, 0, 7, 4, 3, 94, 8, 0, 1, 0, 0, 0, 18, 2, 85, 21, 123, 0, 2, 78, 0, 0, 105, 0, 14, 44, 40, 3, 51, 30, 33, 0, 39, 12, 148, 12, 0
4, 0, 5, 0, 0, 1, 0, 1, 0, 24, 20, 11, 0, 0, 0, 0, 65, 34, 10, 0, 101, 13, 0, 2, 0, 0, 0, 28, 0, 27, 6, 13, 1, 0, 5, 19, 0, 10, 1, 243, 6, 0
0, 4, 36, 0, 1, 62, 0, 16, 2, 0, 2, 0, 0, 1, 0, 10, 0, 6, 3, 28, 11, 0, 0, 3, 0, 0, 0, 5, 0, 8, 5, 15, 0, 0, 5, 12, 1, 61, 29, 37, 4, 8
10, 186, 114, 0, 1, 210, 0, 139, 17, 3, 29, 25, 0, 8, 0, 28, 1, 92, 9, 86, 193, 89, 8, 27, 72, 0, 1, 50, 0, 27, 4, 110, 12, 0, 0, 4, 0, 154, 22, 164, 30, 21
18, 17, 120, 0, 9, 65, 0, 0, 9, 9, 36, 0, 0, 440, 1, 3, 1, 42, 8, 22, 36, 242, 6, 9, 2, 0, 0, 132, 0, 32, 13, 48, 5, 0, 5, 8, 0, 10, 0, 212, 313, 0
116, 3, 2, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 11, 0, 5, 11, 1, 0, 0, 0, 0, 0, 0, 0, 5, 5, 28, 1, 1, 1, 0, 0, 1, 0, 25, 33, 0
5, 0, 3, 0, 0, 0, 0, 0, 0, 6, 15, 0, 0, 1, 0, 1, 1, 9, 0, 4, 14, 5, 0, 0, 0, 0, 0, 16, 1, 7, 10, 6, 0, 0, 0, 3, 0, 0, 0, 155, 1, 0
180, 53, 708, 0, 10, 15, 4, 30, 51, 585, 738, 0, 0, 106, 5, 30, 3, 4258, 182, 179, 1249, 407, 6, 24, 606, 5, 5, 22753, 15, 1611, 129, 10287, 32, 2, 12, 18, 11, 16, 1, 32776, 208, 9
7, 74, 64, 0, 0, 0, 1, 1, 6, 9, 1, 1, 0, 3, 0, 15, 0, 252, 15, 9, 34, 70, 0, 3, 5, 0, 1, 211, 1, 18, 3, 1747, 6, 1, 1, 0, 0, 12, 0, 636, 41, 0
13, 1, 20, 0, 1, 10, 0, 3, 0, 2, 9, 2, 0, 6, 0, 0, 0, 58, 1, 27, 30, 5, 1, 2, 6, 1, 0, 31, 0, 7, 2, 19, 3, 0, 10, 2, 1, 5, 0, 93, 7, 0
16, 24, 52, 0, 0, 107, 5, 147, 27, 294, 38, 12, 2, 0, 1, 14, 1, 149, 51, 65, 41, 24, 2, 0, 477, 1, 0, 589, 2, 570, 24, 1357, 17, 0, 5, 12, 1, 80, 6, 6334, 58, 2
19, 6, 154, 0, 1, 1, 11, 3, 28, 772, 58, 1, 1, 4, 0, 2, 1, 5044, 171, 18, 146, 63, 3, 20, 0, 0, 3, 1764, 0, 213, 50, 3654, 7, 0, 20, 48, 2, 1, 0, 11741, 103, 0
3, 0, 23, 0, 0, 0, 6, 0, 2, 147, 82, 0, 0, 8, 0, 1, 0, 36, 8, 8, 16, 12, 0, 4, 0, 0, 0, 208, 0, 68, 18, 106, 1, 1, 9, 14, 0, 1, 0, 838, 3, 0
36, 10, 285, 3, 8, 2, 39, 4, 18, 1229, 497, 2, 0, 8, 0, 9, 4, 336, 134, 34, 113, 152, 1, 13, 2, 0, 0, 769, 0, 458, 91, 471, 11, 5, 22, 16, 1, 7, 0, 6849, 59, 0
19, 5, 40, 0, 2, 1, 1, 0, 5, 221, 24, 0, 0, 2, 0, 3, 3, 289, 32, 7, 37, 21, 0, 3, 1, 4, 1, 200, 0, 93, 38, 559, 3, 0, 16, 2, 2, 12, 0, 1734, 22, 0
5, 1, 59, 0, 6, 30, 0, 18, 6, 2, 2, 106, 0, 10, 1, 2, 0, 27, 2, 7, 39, 2, 1, 2, 12, 0, 0, 4, 9, 52, 6, 31, 0, 0, 7, 7, 16, 8, 5, 430, 13, 7
20, 36, 247, 0, 0, 6, 216, 1, 14, 1585, 59, 2, 0, 5, 0, 11, 64, 4170, 352, 5, 1131, 237, 0, 0, 0, 0, 10, 301, 0, 191, 60, 2805, 17, 1, 19, 86, 0, 6, 3, 15353, 101, 0
76, 82, 4126, 1, 0, 41, 0, 7, 5, 1, 4, 1, 0, 0, 0, 15, 2, 34, 1, 3, 64, 2639, 0, 10, 4, 1, 1, 71, 0, 39, 5, 64, 1, 0, 4, 6, 1, 54, 44, 10, 31, 1
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0
2, 10, 30, 0, 0, 46, 0, 18, 1, 4, 4, 0, 0, 0, 0, 4, 24, 2, 0, 2, 7, 1, 5, 6, 0, 0, 0, 0, 1, 5, 0, 1, 1, 0, 0, 8, 0, 78, 3, 23, 0, 9
2, 9, 19, 0, 1, 169, 0, 45, 2, 9, 16, 194, 0, 0, 0, 10, 26, 23, 2, 8, 36, 4, 4, 7, 0, 0, 0, 31, 5, 30, 9, 32, 0, 0, 2, 12, 6, 107, 1, 209, 9, 38
2, 3, 8, 0, 0, 0, 0, 3, 1, 4, 0, 1, 0, 0, 0, 4, 63, 2, 0, 2, 12, 1, 0, 0, 0, 0, 0, 3, 1, 5, 0, 14, 1, 0, 1, 0, 1, 3, 1, 68, 1, 0
0, 0, 10, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 2, 3, 0, 10, 3, 0, 0, 2, 0, 0, 0, 0, 2, 0, 0, 2, 0, 0, 2, 0, 0, 0, 0, 4, 2, 0
2, 0, 10, 0, 0, 1, 0, 0, 2, 10, 72, 0, 0, 0, 0, 5, 0, 15, 13, 14, 2, 10, 0, 1, 0, 0, 0, 8, 0, 19, 6, 16, 0, 0, 0, 1, 0, 0, 0, 165, 0, 0
17, 5, 47, 0, 9, 1, 4, 5, 0, 112, 32, 1, 0, 15, 3, 4, 34, 25, 36, 9, 465, 71, 1, 1, 0, 0, 3, 334, 0, 202, 73, 923, 2, 0, 13, 31, 3, 4, 0, 2806, 22, 0
3, 1, 3, 0, 0, 4, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 4, 2, 0, 3, 11, 0, 0, 2, 0, 0, 0, 1, 3, 1, 0, 13, 0, 0, 1, 1, 4, 5, 0, 58, 2, 0
15, 1, 146, 2, 29, 0, 8, 1, 1, 174, 357, 3, 0, 10, 0, 8, 3, 136, 33, 52, 49, 140, 0, 5, 0, 1, 0, 101, 0, 291, 323, 115, 0, 3, 3, 15, 1, 4, 0, 4264, 13, 0
17, 2, 37, 0, 6, 0, 0, 0, 3, 0, 0, 1, 0, 2, 1, 23, 0, 1721, 0, 1, 24, 18, 0, 3, 0, 1, 0, 0, 0, 6, 9, 59, 6, 2, 0, 0, 0, 1, 0, 104, 190, 0
27, 1, 100, 0, 0, 0, 0, 1, 2, 20, 48, 1, 0, 0, 0, 5, 1, 53, 4, 6, 122, 19, 0, 6, 2, 0, 0, 58, 0, 60, 72, 69, 5, 0, 18, 26, 0, 1, 0, 620, 36, 0
110, 6, 182, 11, 69, 89, 0, 115, 23, 1, 4, 9, 0, 5, 13, 70, 0, 499, 1, 120, 953, 79, 3, 31, 0, 1, 19, 9, 1, 33, 54, 300, 292, 5, 45, 5, 0, 25, 0, 83, 266, 0
6, 29, 7, 0, 41, 87, 0, 118, 9, 0, 0, 33, 0, 1, 0, 2, 1, 10, 2, 17, 17, 4, 0, 2, 709, 0, 0, 2, 22, 21, 0, 8, 3, 0, 1, 4, 0, 23, 2, 9, 3, 6
25, 2, 31, 0, 14, 2, 0, 0, 23, 70, 72, 0, 0, 2, 0, 6, 5, 85, 7, 18, 257, 4, 3, 2, 4, 2, 3, 48, 1, 61, 19, 54, 3, 5, 9, 12, 0, 4, 0, 567, 15, 0
89, 1, 38, 0, 3, 0, 0, 24, 3, 58, 37, 0, 0, 52, 0, 215, 509, 368, 4, 84, 1944, 51, 0, 32, 3, 1, 1, 48, 0, 524, 57, 45, 5, 1, 145, 161, 1, 0, 1, 2999, 65, 1
46, 0, 2, 0, 0, 0, 0, 2, 0, 10, 13, 0, 0, 0, 0, 3, 0, 75, 3, 5, 77, 0, 0, 0, 0, 0, 0, 268, 0, 9, 11, 63, 0, 0, 1, 0, 0, 0, 0, 10725, 20, 0
2, 2, 7, 1, 0, 2, 0, 17, 3, 10, 3, 0, 0, 0, 0, 2, 6, 10, 1, 44, 10, 0, 0, 1, 0, 0, 0, 4, 9, 5, 1, 21, 0, 0, 0, 0, 0, 1, 1, 76, 2, 3
137, 2, 291, 2, 11, 2, 5, 11, 7, 186, 122, 1, 0, 11, 0, 1, 1, 544, 63, 10, 157, 146, 0, 1, 2, 1, 2, 191, 0, 120, 83, 356, 47, 12, 11, 13, 0, 0, 0, 5884, 86, 0
33, 1, 135, 0, 0, 1, 0, 0, 1, 806, 357, 0, 0, 0, 0, 3, 0, 119, 71, 33, 32, 34, 0, 13, 0, 0, 0, 351, 0, 277, 61, 241, 3, 1, 8, 16, 0, 0, 0, 4214, 11, 0
1, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
4, 0, 9, 0, 0, 0, 0, 0, 2, 0, 12, 0, 0, 0, 0, 1, 0, 1, 0, 1, 4, 1, 0, 0, 0, 0, 0, 12, 0, 1, 2, 20, 0, 0, 0, 1, 0, 0, 0, 22, 2, 0
4, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 2, 0, 0, 1, 0, 0, 0, 1, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0
9, 0, 18, 0, 0, 0, 0, 1, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 16, 8, 6, 0, 0, 0, 0, 0, 4, 16, 0, 1, 7, 4, 0, 0, 0, 0, 0, 0, 15, 6, 0
4, 16, 11, 0, 1, 25, 0, 6, 2, 9, 16, 25, 0, 0, 0, 1, 21, 18, 7, 4, 37, 2, 0, 0, 5, 0, 0, 14, 4, 22, 6, 12, 1, 0, 6, 9, 310, 12, 6, 354, 1, 2
3, 0, 3, 0, 0, 4, 0, 0, 0, 2, 0, 7, 0, 0, 0, 0, 1, 3, 0, 2, 7, 3, 0, 0, 0, 0, 0, 1, 22, 0, 0, 3, 17, 0, 2, 0, 3, 0, 0, 23, 1, 0
4, 8, 33, 0, 0, 89, 0, 74, 2, 2, 11, 1, 0, 0, 0, 6, 1, 28, 1, 4, 60, 5, 0, 3, 192, 0, 0, 36, 7, 118, 4, 33, 3, 0, 0, 12, 7, 36, 25, 357, 7, 6
7, 821, 24, 0, 6, 6, 0, 18, 7, 10, 9, 0, 0, 0, 0, 100, 3, 54, 1, 0, 44, 5, 0, 0, 0, 2, 1, 2, 0, 18, 6, 525, 2, 0, 2, 3, 3, 12, 6, 140, 37, 1
23, 49, 87, 0, 1, 726, 0, 2115, 111, 9, 311, 4, 0, 1, 0, 500, 22, 20, 3, 32, 157, 41, 0, 19, 1, 1, 1, 86, 2, 104, 25, 398, 3, 1, 16, 41, 3, 327, 20, 422, 19, 135
21, 4, 23, 0, 0, 0, 1, 15, 4, 70, 23, 0, 0, 2, 0, 5, 0, 272, 24, 15, 23, 13, 0, 1, 93, 0, 0, 432, 0, 157, 47, 1636, 17, 0, 2, 9, 1, 3, 0, 3738, 35, 0
54, 69, 118, 0, 0, 149, 0, 43, 10, 10, 130, 21, 0, 2, 3, 10, 0, 29, 4, 20, 48, 53, 0, 2, 458, 11, 0, 178, 0, 185, 13, 30, 0, 2, 27, 25, 1, 67, 18, 245, 29, 1
2, 7, 29, 0, 0, 21, 0, 8, 5, 3, 268, 0, 0, 0, 0, 9, 0, 24, 4, 4, 107, 7, 3, 1, 57, 0, 0, 701, 1, 207, 101, 48, 5, 0, 8, 16, 1, 0, 2, 369, 19, 0
29, 0, 267, 1, 240, 1, 0, 1, 15, 31, 41, 1, 0, 22, 0, 32, 0, 105, 9, 103, 92, 107, 2, 21, 1, 0, 2, 123, 0, 118, 34, 385, 10, 6, 17, 8, 0, 2, 0, 1440, 41, 0
114, 0, 13, 0, 13, 9, 0, 2, 0, 0, 1, 16, 0, 12, 2, 5, 2, 2, 3, 3, 21, 1, 6, 4, 1, 0, 0, 6, 2, 1, 3, 87, 20, 0, 80, 10, 1, 0, 0, 12, 89, 0
0, 11, 17, 0, 6, 17, 0, 1, 0, 5, 4, 1, 0, 0, 0, 0, 0, 1, 0, 3, 4, 16, 0, 0, 0, 0, 0, 8, 0, 2, 3, 0, 0, 0, 4, 21, 1, 2, 7, 7, 0, 1
7, 19, 33, 0, 23, 229, 3, 31, 2, 20, 47, 262, 1, 20, 16, 12, 1, 486, 10, 38, 398, 14, 68, 66, 7, 1, 1, 76, 0, 102, 36, 227, 26, 0, 79, 23, 5, 94, 3, 795, 169, 1
6, 6, 3, 0, 1, 39, 0, 27, 29, 5, 5, 1, 1, 0, 1, 46, 83, 12, 1, 4, 11, 5, 0, 0, 0, 0, 0, 7, 1, 22, 2, 16, 0, 0, 3, 3, 13, 21, 24, 105, 5, 57
156, 1, 62, 0, 2, 6, 0, 15, 0, 0, 0, 0, 0, 0, 0, 5, 1, 26, 0, 15, 96, 6, 0, 1, 0, 0, 1, 2, 0, 9, 4, 15, 3, 0, 0, 1, 0, 5, 2, 23, 9, 1
0, 0, 1, 0, 0, 0, 0, 1, 0, 9, 5, 0, 0, 0, 0, 0, 8, 5, 1, 0, 5, 0, 0, 0, 0, 0, 0, 3, 0, 9, 1, 12, 0, 0, 0, 1, 0, 0, 2, 363, 0, 0
27, 0, 9, 0, 6, 1, 0, 2, 3, 0, 2, 1, 0, 0, 0, 0, 0, 4, 0, 9, 22, 9, 0, 2, 0, 0, 0, 3, 0, 4, 1, 9, 4, 1, 0, 2, 0, 0, 0, 8, 29, 0
14, 1, 23, 0, 0, 11, 2, 24, 1, 55, 4, 1, 0, 0, 0, 1, 465, 35, 11, 12, 150, 2, 0, 13, 0, 0, 0, 22, 62, 57, 13, 81, 0, 0, 2, 8, 1, 21, 9, 1336, 9, 7
