54, 1, 54, 1, 0, 0, 7, 0, 0, 0, 0, 0, 26, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 2, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 11, 0, 0, 0
0, 41, 214, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
17, 11, 113, 15, 2, 9, 0, 3, 2, 2, 0, 0, 2, 24, 73, 183, 0, 20, 24, 1, 0, 5, 0, 0, 6, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 1, 0, 0, 0, 0, 1
2125, 256, 27, 497, 15, 80, 0, 2, 1, 1, 0, 0, 0, 1, 1, 1, 42, 55, 0, 2, 0, 1070, 2, 26, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 8
96, 73, 24, 15, 2, 3, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 2, 0, 0, 0, 5, 0, 0, 8, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0
68, 71, 14, 78, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 9, 0, 10, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
558, 122, 58, 22, 7, 27, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 140, 31, 0, 0, 0, 45, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 9
379, 35, 14, 7, 8, 30, 2, 0, 0, 1, 0, 0, 0, 1, 0, 0, 33, 18, 0, 0, 0, 22, 1, 0, 37, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
756, 52, 29, 21, 14, 201, 0, 0, 0, 0, 0, 0, 146, 0, 206, 141, 3, 2, 157, 1, 0, 2, 52, 0, 0, 0, 1, 0, 0, 0, 1, 6, 0, 0, 0, 11, 0, 0, 0, 0, 0
291, 63, 12, 1, 14, 18, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 11, 23, 0, 0, 0, 4, 1, 0, 6, 0, 0, 0, 0, 1, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
4, 17, 47, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 1, 0, 0, 0, 0, 2, 0, 0, 9, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
11, 2, 45, 2, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
406, 1266, 11, 22, 3, 7, 1, 0, 3, 0, 0, 0, 0, 0, 1, 0, 14, 9, 0, 0, 0, 14, 1, 0, 3, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3
1662, 243, 14, 158, 2, 8, 0, 0, 0, 0, 12, 0, 0, 1, 0, 0, 184, 3, 0, 3, 0, 12, 3, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 19, 22
237, 29, 40, 15, 1, 9, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 5, 0, 0, 0, 19, 0, 0, 75, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0
1, 9, 52, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0
28, 2, 305, 16, 0, 50, 0, 1, 0, 0, 4, 2, 0, 2, 1, 40, 2, 0, 0, 4, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 5, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0
330, 146, 21, 137, 2, 5, 4, 1, 0, 0, 0, 0, 0, 1, 0, 0, 4, 10, 0, 0, 0, 58, 0, 0, 2, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
5, 5, 53, 1, 0, 47, 0, 12, 0, 34, 0, 0, 2, 0, 5, 2, 0, 0, 4, 35, 4, 0, 0, 2, 3, 6, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 3, 11, 0, 0, 0
148, 18, 25, 4, 3, 4, 1, 0, 0, 0, 0, 0, 5, 0, 0, 0, 2, 15, 0, 0, 0, 7, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 2
119, 8, 64, 2, 0, 0, 1, 1, 0, 0, 17, 5, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 5, 24, 42, 0, 0, 10, 0, 0, 0, 1, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0
10, 0, 0, 5, 0, 7, 0, 2, 0, 0, 0, 2, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 49, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0
19, 10, 99, 2, 0, 1, 4, 1, 0, 0, 18, 0, 0, 0, 1, 5, 1, 0, 0, 1, 1, 0, 0, 0, 6, 0, 0, 0, 36, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
9, 5, 7, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
17, 5, 6, 1, 1, 2, 0, 15, 36, 0, 0, 0, 0, 2, 0, 1, 1, 1, 0, 4, 1, 9, 1, 0, 1, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 4, 53, 0, 0, 0
139, 671, 7, 4, 2, 6, 1, 0, 21, 0, 0, 0, 0, 1, 0, 0, 1, 2, 0, 0, 0, 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
25, 8, 9, 3, 4, 4, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 3, 4, 0, 0, 0, 3, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 1, 1
0, 1, 2, 4, 0, 0, 1, 0, 0, 0, 0, 2, 0, 0, 0, 2, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0
881, 159, 17, 3, 3, 1, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 16, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
325, 52, 12, 10, 2, 22, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 106, 17, 0, 0, 0, 12, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8
377, 161, 33, 184, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 11, 6, 3, 0, 0, 79, 4, 0, 3, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 13, 0, 0, 2
0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
11, 5, 30, 2, 1, 1, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 7, 115, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 6, 0, 0, 0, 18, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0
9, 1, 12, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
241, 23, 36, 1, 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 1, 1, 3, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0
304, 20, 7, 0, 0, 37, 0, 0, 0, 0, 43, 0, 0, 8, 0, 1, 2, 0, 0, 0, 0, 1, 2, 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
5, 17, 36, 2, 2, 9, 0, 304, 6, 1, 0, 0, 0, 4, 8, 6, 0, 18, 0, 54, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
