3, 4, 3, 2, 1, 0, 2, 0, 2, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0
4, 2, 9, 0, 0, 0, 3, 4, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0
20, 1, 0, 21, 2, 6, 0, 2, 2, 2, 0, 0, 1, 24, 71, 169, 0, 15, 23, 2, 1, 4, 0, 0, 4, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 1, 0, 1, 0, 0, 1
2176, 252, 50, 536, 10, 95, 24, 45, 13, 0, 0, 0, 0, 1, 2, 2, 42, 54, 0, 2, 1, 1086, 2, 26, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 21, 0, 0, 8
106, 76, 7, 24, 0, 3, 0, 28, 5, 0, 0, 0, 0, 0, 0, 1, 0, 2, 0, 0, 1, 6, 0, 0, 5, 0, 0, 0, 0, 0, 16, 0, 0, 0, 0, 0, 0, 9, 0, 0, 0
79, 14, 0, 82, 0, 2, 0, 7, 6, 2, 0, 0, 0, 0, 0, 0, 1, 0, 0, 9, 0, 10, 0, 0, 1, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0
580, 100, 4, 26, 7, 35, 1, 4, 18, 1, 0, 0, 1, 3, 0, 0, 141, 31, 0, 0, 1, 46, 0, 0, 8, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 11, 0, 1, 9
391, 21, 3, 10, 11, 35, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 35, 18, 0, 0, 1, 25, 1, 0, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
785, 51, 4, 52, 10, 205, 3, 0, 0, 0, 0, 0, 144, 5, 208, 142, 3, 1, 154, 2, 0, 2, 57, 0, 1, 0, 1, 0, 0, 0, 1, 6, 1, 0, 0, 11, 0, 1, 0, 0, 0
290, 61, 5, 1, 14, 19, 0, 11, 7, 0, 2, 0, 0, 0, 0, 0, 11, 23, 0, 0, 0, 5, 1, 0, 4, 0, 0, 0, 0, 1, 2, 0, 0, 0, 0, 0, 0, 4, 0, 0, 1
4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 0, 0, 0, 0, 2, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
15, 0, 1, 0, 0, 1, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
431, 1299, 17, 22, 4, 9, 2, 14, 20, 11, 0, 1, 0, 0, 1, 1, 16, 8, 0, 0, 0, 13, 1, 0, 2, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 3
1787, 250, 8, 188, 3, 9, 23, 14, 11, 1, 11, 1, 1, 1, 0, 0, 207, 3, 0, 4, 0, 15, 5, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 7, 0, 5, 0, 13, 24
241, 9, 0, 19, 2, 8, 1, 0, 0, 1, 0, 0, 6, 0, 0, 0, 1, 10, 0, 0, 0, 25, 0, 0, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
